;P8342;2023-08-16 00:00:00;2023-09-09 00:00:00;2023-08-21 00:00:00;4356.18;EUR;-+O'Donnell,Alfred A.G2214V�M�1;
;R3265;2023-08-16 00:00:00;2023-09-08 00:00:00;2023-08-27 00:00:00;752.75;DZD;)'Mara,Brendan E.M5659D�:��'%Jones,Debby O.A7858Q�n)_+)O'Donnell,Susan B.M573Y��(&Beatty,Terry Q.S9961N���1/Van De Griek,Natasha X.D9020B����%#Mara,Ted V.G6864Y�n��'%Xerxes,Zeke L.V7753V�V��)'Koivu,Roberta I.T5795W�'��;
;N3785;2023-08-22 00:00:00;2023-08-31 00:00:00;2023-08-10 00:00:00;1458.51;MAD;;
;J8282;2023-08-29 00:00:00;2023-08-24 00:00:00;2023-08-17 00:00:00;7862.02;CNY;(&Xenia,Nellie X.J1870F�YT,*Roentgen,Janice Q.G4337F����;
;N5936;2023-08-26 00:00:00;2023-09-10 00:00:00;2023-08-15 00:00:00;3042.88;TRY;+)O'Brien,Janice Z.K5343R�O��)'Koenig,Dmitry O.R7908A���X-+Tsatsulin,Hannah H.T6142R��q�;
;N2677;2023-08-16 00:00:00;2023-09-03 00:00:00;2023-08-22 00:00:00;4402.25;JPY;*(Novello,Angelo C.D9145H��!x+)Schultz,Angela D.V9782L�!mM(&Ubertini,Ed T.R8596R���q+)Martinez,Ralph B.O2299V����*(Vivaldi,Terry G.D8240T�?*�)'Tesla,Imelda H.S7433F�H�-+DeLillo,Milhouse P.V5826Q��1H;
;S5431;2023-08-15 00:00:00;2023-08-30 00:00:00;2023-08-20 00:00:00;6604.56;GBP;'%Bach,Debra U.L6652X��`�;
;K200;2023-08-15 00:00:00;2023-09-03 00:00:00;2023-08-16 00:00:00;1330.7;TRY;*(Pape,Wolfgang C.R4050Q�[Ph/-Zweifelhofer,Elvira T.O507O��y;'%King,Terry M.O2020N���c;
;Z9947;2023-08-27 00:00:00;2023-09-06 00:00:00;2023-08-09 00:00:00;3843;DZD;;
;D914;2023-08-18 00:00:00;2023-09-11 00:00:00;2023-08-16 00:00:00;5188.81;CNY;;
